

LES - Laboratório de Engenharia de Software DI/PUC-Rio
      Arcabouço de teste de módulos C  (c) 2006

---------------------------------------------
      Construto sob teste: Grupo7Arv1.exe

      Arquivo de teste:    TestaGrafo.script


!!!    0  Linha:     1  // Script:    TestaGrafo.script 
!!!    0  Linha:     2  // Autores:   Guilherme Dantas 
!!!    0  Linha:     3  // Data:      30/09/2018 
!!!    0  Linha:     4  // Propósito: Testa a integridade das funções de acesso 
!!!    0  Linha:     5  //            do módulo Grafo para com sua estrutura de dados, 
!!!    0  Linha:     6  //            baseando-se no modelo arquitetado. 
!!!    0  Linha:     7  // 
    9  == Declarar as condicoes de retorno
   23  == Declarar os valores dos vértices
   32  == Declarar os valores das arestas
   37  == Declarar os valores para sentido de caminhamento
   41  == Declarar os valores booleanos para procurarvertice
   45  == Declarar string vazia
   48  == Declarar erro ao obter número de vértices/origens
   51  == Criar grafo
   54  == Destruir grafo existente
   57  == Destruir grafo inexistente
   60  == Criar e destruir 3 grafos diferentes
   68  == Inserir vértice em grafo inexistente
   71  == Inserir um vértice em grafo existente
   76  == Inserir múltiplos vértices em grafo existente
   83  == Testar inserir vértices com mesmo valor em grafo existente
   89  == Inserir vértices com mesmo valor em grafos diferentes
!!!    0  Linha:    90  // Prova que grafos são independentes 
  101  == Testar inserir aresta em grafo inexistente
  104  == Testar inserir aresta entre vértices inexistentes
  109  == Testar inserir aresta entre vértice existente (1o parm.) e vértice inexistente (2o parm.)
  115  == Testar inserir aresta entre vértice existente (2o parm.) e vértice inexistente (1o parm.)
  121  == Inserir aresta entre vértices existentes e diferentes
  128  == Inserir aresta que parte e aponta para o mesmo vértice existente
  134  == Tentar inserir aresta com mesmo valor, destino e origem de outro existente (destino != origem)
  142  == Inserir aresta com mesmo valor, destino e origem de outro existente (destino != origem) em grafos diferentes
!!!    0  Linha:   143  // Prova que grafos são independentes 
  160  == Tentar inserir aresta com mesmo valor, destino e origem de outro existente (destino == origem)
  167  == Inserir aresta com mesmo valor, destino e origem de outro existente (destino == origem) em grafos diferentes
!!!    0  Linha:   168  // Prova que grafos são independentes 
  182  == Inserir diversas arestas com mesmo valor partindo do mesmo vértice e apontando para vértices diferentes
  192  == Testar caminhar por grafo inexistente
  195  == Testar caminhar por grafo vazio
  200  == Testar caminhar por grafo não-vazio mas por aresta inexistente
  206  == Testar caminhar por grafo com três vértices mas por aresta que não conecta vértice corrente
!!!    0  Linha:   211  // OBS: vértice corrente é o último a ser inserido no grafo 
  216  == Caminhar por aresta que conecta vértices diferentes (por tras)
  224  == Caminhar por aresta que conecta vértices diferentes (pela frente)
  232  == Caminhar por aresta que parte e aponta para o mesmo vértice (pela frente)
  239  == Caminhar por aresta que parte e aponta para o mesmo vértice (por trás)
  246  == Remover vértice de grafo inexistente
  249  == Remover vértice de grafo vazio
  254  == Remover vértice de grafo com um vértice que não o que se deseja remover
  260  == Remover vértice de um grafo cujo valor está presente em vértice de outro grafo
!!!    0  Linha:   261  // Prova que grafos são independentes 
  269  == Remover vértice existente de um grafo existente
  275  == Remover vértice com diversas arestas conectadas
  287  == Remover todos os vértices de um grafo manualmente
  303  == Testar remover aresta de grafo inexistente
